; --- INDEX ---
;
; lines starting with ; as first non-whitespace are comments
; 
; File format is single lines formatted as Key:Value
;
; KEYS
; page: comic page ID and link: heads a comic page entry.
; auth: Author / artist page comment or note
; date: date of the page, preferably YYYY-MM-DD
; desc: text relevant to the page (title / description / line of dialogue, etc)
; note: footnotes, links, etc
; tag: tags for the page's story items of note: character, item, location, etc.
; url: the actual comic page url 
; baseurl: default url applies to any following page: without a url: key 
; (to insert pageID replace in baseurl/url with {0} )
;
; Can use multiple tag: per page, but only one of each of the other keys
;
; desc:, note: and auth: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch-* are treated separately as chapter identifiers
;
; TODO: tag Kat's T-shirt logos/mottos?
; TODO: check ROTD, VastyHall and Library, etc, use for consistency
; TODO: page numbers 
baseurl: http://www.gunnerkrigg.com/?p={0}
;
page:1773
	date: 2016-12-30
	tag: CourtHall
	tag: Coyote
	tag: EyeSymbol
	tag: Shadowmen
	tag: SunSymbol
	tag: Ysengrin
	desc: Your creations had glass eyes because of it
	note: some other possible symbols: snake, star, lightning, hunter / native american, game animals, mesa, river
page:273
	date: 2007-07-27
	tag: ch-14
	tag: Anja
	tag: Annie
	tag: CourtHall
	tag: Coyote
	tag: Donny
	tag: Eglamore
	desc: Eglamore you hound!
page:272
	date: 2007-07-25
	tag: ch-14
	tag: Annie
	tag: CourtHall
	tag: Coyote
	tag: Jones
	tag: Headmaster
	tag: Parley
	tag: Smitty
	desc: What game is this, Surma? Why are they saying you are dead?
page:271
	date: 2007-07-23
	tag: ch-14
	tag: Anja
	tag: CourtHall
	tag: Coyote
	tag: Parley
	tag: Smitty
	tag: Ysengrin
	desc: What is this? Where is your medium?
page:270
	date: 2007-07-20
	tag: ch-14
	tag: Anja
	tag: Annie
	tag: CourtHall
	tag: Coyote
	tag: Donny
	tag: Eglamore
	tag: Headmaster
	tag: Ysengrin
	desc: Is that you General? What the devil have you done to yourself?
page:269
	date: 2007-07-18
	tag: ch-14
	tag: Annie
	tag: BismuthSymbol
	tag: CourtHall
	tag: Eglamore
	tag: Parley
	tag: Smitty
	tag: Symbol
	tag: Ysengrin
	desc: She worked here as a medium, right? (Ysengrin and Eglamore make a dramatic entrance)
page:268
	date: 2007-07-16
	tag: ch-14
	tag: Annie
	tag: CourtHall
	tag: Parley
	tag: Smitty
	desc: Jeez! You're Surma Stibnite's kid?!
page:267
	date: 2007-07-13
	desc: Bah! I had all me stuff packed already. I look a mess! (People gather in the main court hall)
	tag: Annie
	tag: BismuthSymbol
	tag: ch-14
	tag: CourtHall
	tag: GoldSymbol
	tag: Headmaster
	tag: Jones
	tag: Parley
	tag: Smitty
page:266
	date: 2007-07-11
	tag: ch-14
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: BlinkerStone
	tag: DonlanHouse
	tag: Eglamore
	tag: Kat
	tag: Roof
	desc: There are more important things to focus on for now.
page:265
	date: 2007-07-09
	tag: ch-14
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: DonlanHouse
	tag: Eglamore
	tag: ForestSymbol
	tag: Kat
	tag: Roof
	desc: Well, I'll go and gather the usual people in the greeting hall.
page:264
	date: 2007-07-06
	tag: ch-14
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: DonlanHouse
	tag: Eglamore
	tag: ForestSymbol
	tag: Kat
	tag: Roof
	desc: The people of the forest are requesting a visit.
page:263
	date: 2007-07-04
	tag: ch-14
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: BlinkerStone
	tag: DonlanHouse
	tag: Eglamore
	tag: ForestSymbol
	tag: Kat
	tag: Roof
	desc: I can only use the stone to make fire.
page:262
	date: 2007-07-02
	tag: ch-14
	tag: Anja
	tag: Annie
	tag: BlinkerStone
	tag: Court
	tag: CourtSymbol
	tag: DonlanHouse
	tag: ForestSymbol
	tag: Gillitie
	tag: Roof
	desc: It's a signal from the forest. We have to reply.
page:261
	date: 2007-06-29
	tag: ch-14
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: DonlanHouse
	tag: ForestSymbol
	tag: Kat
	tag: Roof
	tag: DonlanSymbol
	desc: Wow! What is it?!
page:260
	date: 2007-06-27
	tag: ch-14
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: DonlanHouse
	tag: Kat
	tag: DonlanSymbol
	desc: You would of course be welcome to come with us over the summer.
page:259
	date: 2007-06-25
	desc: And the second was when a god emerged from Gillitie Wood.
	tag: Annie
	tag: ch-14
	tag: Court
	tag: Coyote
	tag: Gillitie
	tag: Janet
	tag: John
	tag: Kat
	tag: Margo
	tag: Matt
	tag: Paz
	tag: Winsbury
page:258
	date: 2007-06-22
	desc: Chapter 14:<br><br>**The Fangs Of Summertime**<br><br>_Icon: Coyote in front of the Sun_
	tag: Annie
	tag: ch-14
	tag: Court
	tag: Cover
	tag: Coyote
page:257
	date: 2007-06-20
	desc: Bonus Page: A Question of Taste (Kat checks out some "hot guy" with Annie)
	tag: Annie
	tag: Bonus
	tag: ch-13
	tag: Kat
page:256
	date: 2007-06-18
	desc: Kat... You don't have to hid your tears. / How could I cry after a week like that?
	tag: Annie
	tag: ch-13
	tag: Court
	tag: Gillitie
	tag: Kat
	tag: Tower
page:255
	date: 2007-06-15
	desc: And she never saw him again
	tag: Aly
	tag: ch-13
	tag: Kat
	tag: Kershaws
	tag: Kiss
	tag: Tower
page:254
	date: 2007-06-13
	desc: Ugh! It-it's happening a lot faster now... I th-think... I... (Aly transforms)
	tag: Aly
	tag: ch-13
	tag: Kat
	tag: Tower
page:253
	date: 2007-06-11
	desc: Um... you can have my stuff if you want.
	tag: Aly
	tag: Blush
	tag: ch-13
	tag: Kat
	tag: Kershaws
	tag: Tower
page:252
	date: 2007-06-08
	desc: Hey Aly, you want to be a bird? 'Kay.
	tag: Aly
	tag: ch-13
	tag: Flashback
	tag: Gillitie
	tag: Kat
	tag: KershawHouse
	tag: Kershaws
	tag: Tower
page:251
	date: 2007-06-06
	desc: My parents took some kind of test. And when they passed they were given new bodies.
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Kat
	tag: Kershaws
	tag: Tower
page:250
	date: 2007-06-04
	desc: I didn't want you to see me like this
	tag: Aly
	tag: ch-13
	tag: Kat
	tag: Tower
page:249
	date: 2007-06-01
	desc: I-I think that's him, all wrapped up.
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Kat
	tag: Tower
page:248
	date: 2007-05-30
	desc: You will see Alistair before he leaves.
	tag: Annie
	tag: ch-13
	tag: Classroom
	tag: Court
	tag: Kat
page:247
	date: 2007-05-28
	desc: Friday: I'm really sorry Kat. It-it was good to meet you.
	tag: 113
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Court
	tag: Kat
page:246
	date: 2007-05-25
	desc: I'll miss you too! I w-wish yiou could have stayed longer.
	tag: Aly
	tag: Blush
	tag: ch-13
	tag: Kat
	tag: Library
page:245
	date: 2007-05-23
	desc: Well then! If you will excuse me. I have to... find... a... book.
	tag: Aly
	tag: Annie
	tag: Blush
	tag: ch-13
	tag: Kat
	tag: Library
page:244
	date: 2007-05-21
	desc: So what's first today, guys?
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Classroom
	tag: Dorm
	tag: Kat
page:243
	date: 2007-05-18
	desc: Even I can see Alistair likes you as you are.
	tag: Annie
	tag: Blush
	tag: ch-13
	tag: Dorm
	tag: Kat
page:242
	date: 2007-05-16
	desc: Much better, yes?
	tag: Annie
	tag: ch-13
	tag: Crying
	tag: Dorm
	tag: Kat
	tag: MakeUp
page:241
	date: 2007-05-14
	desc: Thursday: (Kat has done very horrible makeup on herself and is crying)
	tag: Annie
	tag: ch-13
	tag: Crying
	tag: Dorm
	tag: Kat
	tag: MakeUp
page:240
	date: 2007-05-11
	desc: He's very light, that must be how he can jump so... What?! What's wrong with you?!
	tag: Aly
	tag: Annie
	tag: Blush
	tag: ch-13
	tag: Gym
	tag: Kat
page:239
	date: 2007-05-09
	desc: (Annie picks Aly up and moves him around)
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Gym
	tag: Kat
page:238
	date: 2007-05-07
	desc: Don't want to get yourself hurt two days before your parents get here.
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Eglamore
	tag: Gym
page:237
	date: 2007-05-04
	desc: (Aly steals the basketball from Winsbury and does a SLAM DUNKIN)
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Gym
	tag: Kat
	tag: Winsbury
page:236
	date: 2007-05-02
	desc: Wednesday: And what are you wearing a scarf and gloves inside for man?
	tag: Aly
	tag: Annie
	tag: ch-13
	tag: Gym
	tag: Kat
	tag: SkullCrossbones
	tag: Winsbury
page:235
	date: 2007-04-30
	desc: Tuesday: Are you going to a new school?
	tag: Aly
	tag: Annie
	tag: BismuthSymbol
	tag: ch-13
	tag: Kat
page:234
	date: 2007-04-27
	desc: He thinks the Prodigy's Fat of the Land is better than Music for the Jilted Generation / I have no idea what you just said
	tag: Annie
	tag: ch-13
	tag: Dorm
	tag: Kat
page:233
	date: 2007-04-25
	desc: (Aly and Kat talk about popular culture while Annie looks increasingly left out)
	tag: Aly
	tag: AlyShirt
	tag: Annie
	tag: ch-13
	tag: Grounds
	tag: Kat
page:232
	date: 2007-04-23
	desc: Sorry about Winsbury by the way, he can be a real jerk
	tag: Aly
	tag: AlyShirt
	tag: Annie
	tag: ch-13
	tag: Court
	tag: Kat
page:231
	date: 2007-04-20
	desc: Before we start: Alistair here will be joining you for classes this week.
	tag: Aly
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: ch-13
	tag: Classroom
	tag: Kat
	tag: Winsbury
page:230
	date: 2007-04-18
	desc: I didn't realise this was some sort of fashion advice seminar.
	tag: Aly
	tag: AlyShirt
	tag: Anja
	tag: Annie
	tag: Blush
	tag: ch-13
	tag: Classroom
	tag: Kat
	tag: Winsbury
page:229
	date: 2007-04-16
	desc: Monday: I wonder who that boy is.
	tag: Aly
	tag: AlyShirt
	tag: Annie
	tag: Becky
	tag: ch-13
	tag: Classroom
	tag: Kat
	tag: Students
	tag: Winsbury
page:228
	date: 2007-04-13
	desc: Chapter 13:<br><br>**A Week For Kat**<br><br>_Icon: Tower_
	tag: ch-13
	tag: Cover
	tag: Kat
page:227
	date: 2007-04-11
	desc: Bonus Page: Adonis in Stitches (Rey tries to excite Annie by generating a muscly humanoid body)
	tag: Annie
	tag: Bonus
	tag: ch-12
	tag: Dorm
	tag: Rey
page:226
	date: 2007-04-09
	desc: Well, now that we have you back, Robot, we should do something about your body.
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: Rey
	tag: RobotS13
	tag: ScienceLab
	tag: Shadow
	tag: WolfToy
page:225
	date: 2007-04-06
	desc: It's a wonder my fool cousin hasn't already retaliated.
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: Rey
	tag: RobotS13
	tag: ScienceLab
	tag: Shadow
	tag: WolfToy
page:224
	date: 2007-04-04
	desc: The people of the forest will be wanting answers!
	tag: Annan
	tag: Annie
	tag: ch-12
	tag: Gillitie
	tag: Kat
	tag: Rey
	tag: RobotS13
page:223
	date: 2007-04-02
	desc: A ShadowMan took control of my body!
	tag: Annie
	tag: Bridge
	tag: ch-12
	tag: Gillitie
	tag: RobotS13
	tag: Seeds
	tag: Shadowman
	tag: WoodenArm
page:222
	date: 2007-03-30
	desc: I remember. I crossed the bridge and the Shadow man joined his family
	tag: Annie
	tag: ch-12
	tag: Gillitie
	tag: Rey
	tag: RobotS13
	tag: ScienceLab
	tag: Ysengrin
page:221
	date: 2007-03-28
	desc: Am... am I in heaven?! I see an Angel before me!
	tag: Angel
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: Rey
	tag: RobotS13
	tag: ScienceLab
	tag: Tears
page:220
	date: 2007-03-26
	tag: ch-12
	tag: Annie
	tag: BismuthSymbol
	tag: CPU
	tag: Kat
	tag: RobotS13
	tag: ScienceLab
	tag: Tears
	desc: This docking station has a camera, speaker and microphone, so the Robot will be able to see, speak and hear.
page:219
	date: 2007-03-23
	desc: Open the door, please, Mister Door Robot!
	tag: Annie
	tag: AntimonySymbol
	tag: ch-12
	tag: DoorBot
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: RobotS13
	tag: SecurityRobots
	tag: StarHeadband
page:218
	date: 2007-03-21
	desc: Oh my, how polite! And such a curious design
	tag: AdminBot
	tag: Annie
	tag: AntimonySymbol
	tag: ch-12
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: RobotS13
	tag: SecurityRobots
	tag: StarHeadband
page:217
	date: 2007-03-19
	desc: Oh, I do so dislike alarms
	tag: Annie
	tag: AntimonySymbol
	tag: ch-12
	tag: CPU
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: RobotS13
	tag: SecurityRobots
	tag: StarHeadband
page:216
	date: 2007-03-16
	desc: Here it is... S13
	tag: Annie
	tag: ch-12
	tag: CPU
	tag: Lockpicks
	tag: Rey
	tag: RobotHQ
	tag: RobotS13
	tag: StarHeadband
page:215
	date: 2007-03-14
	desc: This must be a directory of all the CPUs being studied.
	tag: Annie
	tag: AntimonySymbol
	tag: ch-12
	tag: EtherSymbol
	tag: Rey
	tag: RobotHQ
	tag: StarHeadband
page:214
	date: 2007-03-12
	desc: Fine... get on (Rey turns from a WolfToy into a proper wolf form)
	tag: Annie
	tag: AntimonySymbol
	tag: ch-12
	tag: Rey
	tag: RobotHQ
	tag: StarHeadband
page:213
	date: 2007-03-09
	desc: Haha! Tired already child?!
	tag: Annie
	tag: ch-12
	tag: Rey
	tag: RobotHQ
	tag: StarHeadband
page:212
	date: 2007-03-07
	desc: Meanwhile as his body begins a career in paper fastening, S13's cpu has been sent to Research
	tag: AdminBot
	tag: Annie
	tag: ch-12
	tag: CPU
	tag: RobotHQ
	tag: Robots
	tag: StarHeadband
page:211
	date: 2007-03-05
	desc: Of course. S13 is quite sought after. Not least for all the trouble he causes
	tag: AdminBot
	tag: Annie
	tag: ch-12
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: StarHeadband
page:210
	date: 2007-03-02
	desc: His name is Robot! Um... number 13?
	tag: AdminBot
	tag: Annie
	tag: ch-12
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: StarHeadband
page:209
	date: 2007-02-28
	desc: We're looking for a particular Robot
	tag: Annie
	tag: ch-12
	tag: Court
	tag: DoorBot
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: StarHeadband
page:208
	date: 2007-02-26
	desc: Robots onl... What's that on your head?
	tag: Annie
	tag: ch-12
	tag: Court
	tag: DoorBot
	tag: Rey
	tag: RobotHQ
	tag: Robots
	tag: StarHeadband
page:207
	date: 2007-02-23
	desc: Oh, I think I can put together a clever disguise. And bring some help.
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: ScienceLab
page:206
	date: 2007-02-21
	desc: I should at least find out what happened to him.
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: Rey
	tag: RobotS13
	tag: ScienceLab
	tag: Shadow
page:205
	date: 2007-02-19
	desc: (Boring Door) There was no handle on the door through which they escaped.
	tag: Annie
	tag: ch-12
	tag: Court
	tag: DoorBot
	tag: RobotHQ
	tag: Robots
	tag: Seraph
page:204
	date: 2007-02-16
	desc: I wanted to ask them about him, but they ran away when they saw me.
	tag: Annie
	tag: ch-12
	tag: Court
	tag: Montgomery
	tag: Robots
	tag: Seraph
page:203
	auth: Tom: nobody likes boxbot
	date: 2007-02-14
	desc: On my way over I saw... Robots! (helloooo!)
	tag: Annie
	tag: Boxbot
	tag: ch-12
	tag: Kat
	tag: Robots
	tag: RobotS13
	tag: ScienceLab
	tag: Shadow
	tag: Terrible
page:202
	date: 2007-02-12
	desc: Kat, that's wonderful! He even sounds like you!
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: ScienceLab
	tag: Shadow
page:201
	date: 2007-02-09
	desc: He isn't really a shadow at all. He has a very slight mass on the molecular level that is so thin it might as well be a layer of light.
	tag: Annie
	tag: ch-12
	tag: Kat
	tag: ScienceLab
	tag: Shadow
page:200
	date: 2007-02-07
	desc: Chapter 12:<br><br>**Mainly Involves Robots**<br><br>_Icon: Reynardine (Rey, Renard) with the AntimonySymbol on his forehead_
	tag: AdminBot
	tag: ch-12
	tag: Cover
	tag: RobotParts
page:199
	date: 2007-02-05
	desc: Bonus Page: Light Entertainment (Kat shows Annie Grand Theft Auto)
	tag: Annie
	tag: Bonus
	tag: ch-11
	tag: DonlanHouse
	tag: Dorm
	tag: Kat
page:198
	date: 2007-02-02
	desc: Bonus Page: Plenty of Spiders (Zimmy and Gamma go looking for rats and spiders)
	tag: Bonus
	tag: ch-11
	tag: Gamma
	tag: Zimmy
page:197
	date: 2007-01-31
	desc: She says "thanks" for sitting with us.
	tag: Annie
	tag: ch-11
	tag: Courtyard
	tag: Gamma
	tag: Rain
	tag: Zimmy
page:196
	date: 2007-01-29
	desc: (Zimmy joyously slips and slides in the rain)
	tag: ch-11
	tag: Courtyard
	tag: Rain
	tag: Zimmy
page:195
	date: 2007-01-26
	desc: Come on! Rain!
	tag: ch-11
	tag: Courtyard
	tag: Rain
	tag: Zimmy
page:194
	date: 2007-01-24
	desc: That bird is the thousand eyes. Zimmy cannot stand it looking at her. She can feel its stare.
	tag: Annie
	tag: AnnieCut
	tag: ch-11
	tag: Courtyard
	tag: Gamma
	tag: Kiss
	tag: TicToc
page:193
	date: 2007-01-22
	desc: (The guys go to the courtyard)
	tag: Annie
	tag: AnnieCut
	tag: ch-11
	tag: Courtyard
	tag: Gamma
	tag: Kiss
	tag: TicToc
page:192
	date: 2007-01-19
	desc: The storm is about to break. We must go outside
	tag: Annie
	tag: ch-11
	tag: Gamma
	tag: Library
	tag: Zimmingham
	tag: Zimmy
page:191
	date: 2007-01-17
	desc: This is unlike the other schools you have attended.
	tag: ch-11
	tag: Employees
	tag: Flashback
	tag: Gamma
	tag: Library
	tag: Zimmingham
	tag: Zimmy
page:190
	date: 2007-01-15
	desc: How do you do that? I don't know.
	tag: ch-11
	tag: Flashback
	tag: Gamma
	tag: Monster
	tag: Zimmingham
	tag: Zimmy
page:189
	date: 2007-01-12
	desc: It's like... tuning in a radio. All she has to do is be near me an' the static gets pushed out.
	tag: Annie
	tag: AnnieCut
	tag: ch-11
	tag: Library
	tag: Zimmy
page:188
	date: 2007-01-10
	desc: Come on! Wake uuup!
	tag: ch-11
	tag: Flashback
	tag: Gamma
	tag: Monster
	tag: Zimmingham
	tag: Zimmy
page:187
	date: 2007-01-08
	desc: ’Cos she tries to stay awake as long as I do, but I don't sleep.
	tag: Annie
	tag: ch-11
	tag: Gamma
	tag: Library
	tag: Zimmy
page:186
	date: 2007-01-05
	desc: (Zimmy is talking in static)
	tag: ch-11
	tag: Flashback
	tag: Gamma
	tag: Zimmingham
	tag: Zimmy
page:185
	date: 2007-01-03
	desc: You gotta help, Carver, she needs to sleep.
	tag: Annie
	tag: ch-11
	tag: Gamma
	tag: Kat
	tag: Library
	tag: Zimmy
page:184
	date: 2007-01-01
	desc: What do you guys want?
	tag: Annie
	tag: ch-11
	tag: Gamma
	tag: Kat
	tag: Library
	tag: Zimmy
page:183
	date: 2006-12-29
	desc: (Annie and Gamma speak some Polish to each other)
	tag: Annie
	tag: ch-11
	tag: Courtyard
	tag: Gamma
	tag: TicToc
	tag: Zimmy
page:182
	date: 2006-12-27
	desc: (Zimmy is standing in the courtyard with Annie and Gamma)
	tag: Annie
	tag: ch-11
	tag: Courtyard
	tag: Gamma
	tag: TicToc
	tag: Zimmy
page:181
	auth: Tom: Here we go then, three pages a week.
	date: 2006-12-25
	desc: Chapter 11:<br><br>**Dobranoc, Gamma**<br><br>_Icon: Gamma and Zimmy in Zimmingham_
	tag: ch-11
	tag: Cover
	tag: Gamma
	tag: Moon
	tag: Sky
	tag: Stars
page:180
	date: 2006-12-21
	desc: Bonus Page: Pressing Matters (Kat dreams about Mulder in class)
	tag: Annie
	tag: ch-10
	tag: Classroom
	tag: Kat
page:179
	date: 2006-12-19
	desc: I suppose some things are better learned away from a text book.
	tag: Annie
	tag: ch-10
	tag: Court
	tag: DrDisaster
	tag: Janet
	tag: John
	tag: Moon
	tag: Paz
	tag: SimRocket
	tag: Winsbury
page:178
	date: 2006-12-14
	desc: I hope you like your... smashed... death ray!
	tag: Annie
	tag: ch-10
	tag: EnigmaronLair
	tag: Janet
	tag: Kat
	tag: Moon
	tag: Winsbury
page:177
	date: 2006-12-12
	desc: Oh well, here I go
	tag: Annie
	tag: Becky
	tag: ch-10
	tag: DrDisaster
	tag: EnigmaronLair
	tag: Enigmarons
	tag: Kat
	tag: Moon
	tag: Winsbury
page:176
	date: 2006-12-07
	desc: You'll never get away with this!
	tag: Annie
	tag: ch-10
	tag: DrDisaster
	tag: EnigmaronLair
	tag: Enigmarons
	tag: Kat
	tag: Moon
	tag: Winsbury
page:175
	date: 2006-12-05
	desc: It is up to you, spacemonaut Carver, to rescue them and complete the mission!
	tag: Annie
	tag: ch-10
	tag: DrDisaster
	tag: EnigmaronLair
	tag: Moon
	tag: Simulation
page:174
	date: 2006-11-30
	desc: It's a chance for us to dress up and run around like crazies
	tag: Annie
	tag: ch-10
	tag: Kat
	tag: Moon
	tag: Simulation
	tag: Students
page:173
	date: 2006-11-28
	desc: You can join them if you wish. I'm sure I'll catch up eventually.
	tag: Annie
	tag: ch-10
	tag: Kat
	tag: Moon
	tag: Simulation
	tag: Students
page:172
	date: 2006-11-23
	desc: Those are the terrible Enigmarons? They don't even have arms.
	tag: Annie
	tag: ch-10
	tag: Enigmarons
	tag: Janet
	tag: Kat
	tag: Matt
	tag: Moon
	tag: Simulation
	tag: Winsbury
page:171
	date: 2006-11-21
	desc: Doctor! We are approaching the moon!
	tag: Annie
	tag: ch-10
	tag: DrDisaster
	tag: Janet
	tag: Kat
	tag: Matt
	tag: Moon
	tag: SimRocket
	tag: Simulation
	tag: Winsbury
page:170
	date: 2006-11-16
	desc: The evil Enigmarons are threatening the earth from their moon base on the moon!
	tag: Annie
	tag: ch-10
	tag: DrDisaster
	tag: Kat
	tag: SimRocket
	tag: Simulation
page:169
	date: 2006-11-14
	desc: But that's not the point. You're supposed to enjoy it!
	tag: Annie
	tag: ch-10
	tag: Court
	tag: Kat
	tag: SimRocket
	tag: Simulation
page:168
	date: 2006-11-09
	desc: I must admit I question the educational value of Dr. Disaster's classes.
	tag: Annie
	tag: ch-10
	tag: Court
	tag: DrDisaster
	tag: Kat
page:167
	date: 2006-11-07
	desc: Well, that clears my next 40 minutes
	tag: ch-10
	tag: Classroom
	tag: DrDisaster
	tag: Janet
	tag: Matt
	tag: Students
	tag: Teacher
	tag: Winsbury
page:166
	date: 2006-11-02
	desc: Spacemonauts! The earth is in peril!
	tag: Annie
	tag: ch-10
	tag: Classroom
	tag: DrDisaster
	tag: Janet
	tag: John
	tag: Kat
	tag: Teacher
	tag: Winsbury
page:165
	date: 2006-10-31
	desc: Chapter 10:<br><br>**Doctor Disaster Versus the Creepy Space Aliens from Outer Space**<br><br>_Icon: Enigmaron_
	tag: Annie
	tag: ch-10
	tag: Cover
	tag: DrDisaster
	tag: EnigmaronLair
	tag: Kat
	tag: Moon
	tag: SimRocket
	tag: Simulation
	tag: Sky
	tag: Stars
page:164
	date: 2006-10-26
	desc: Bonus Page: Detention (Annie and Rey in detention)
	tag: Annie
	tag: Bonus
	tag: ch-09
	tag: Classroom
	tag: Rey
page:163
	date: 2006-10-24
	desc: It's been taken care of
	tag: 113
	tag: ch-09
	tag: p-15
	tag: Eglamore
	tag: Habitat
	tag: HabitatSymbol
	tag: WoodenArm
page:162
	date: 2006-10-19
	desc: There was... a robot on the bridge. What happened to it?
	tag: Annie
	tag: Bridge
	tag: ch-09
	tag: p-14
	tag: Eglamore
	tag: EglamoreOffice
	tag: LeadSymbol
	tag: RobotS13
	tag: Sword
	tag: WoodenArm
page:161
	date: 2006-10-17
	desc: Just know that I will be keepingg a close eye on him. And you.
	tag: Annie
	tag: ch-09
	tag: p-13
	tag: Eglamore
	tag: EglamoreOffice
	tag: Rey
	tag: Tiki
page:160
	date: 2006-10-12
	desc: Well I'm sorry I'm not as clever as my mother. I don't think your advice is very appropriate.
